customer_id,signup_date,country,age,device_preference
1,2023-06-17,France,56,mobile
2,2024-08-11,France,46,tablet
3,2022-06-04,Spain,32,tablet
4,2023-05-04,Germany,60,desktop
5,2022-07-30,Italy,25,desktop
6,2024-08-18,UK,38,tablet
7,2024-12-07,UK,56,tablet
8,2023-02-01,Italy,36,desktop
9,2022-09-22,Italy,40,desktop
10,2023-10-04,France,28,tablet
11,2022-12-19,Spain,28,mobile
12,2024-02-07,UK,41,desktop
13,2023-07-10,Italy,53,mobile
14,2022-06-22,UK,57,desktop
15,2023-05-26,Italy,41,tablet
16,2022-05-04,France,20,tablet
17,2024-05-21,Germany,39,tablet
18,2022-08-15,Italy,19,tablet
19,2024-03-01,Italy,41,desktop
20,2022-05-05,Germany,61,mobile
21,2024-02-02,Spain,47,desktop
22,2023-12-28,Germany,55,mobile
23,2024-01-15,France,19,tablet
24,2023-09-08,France,38,mobile
25,2023-07-22,Italy,50,desktop
26,2023-03-30,Germany,29,mobile
27,2022-01-09,UK,39,mobile
28,2023-04-30,Spain,61,tablet
29,2022-11-20,Italy,42,tablet
30,2024-07-04,UK,44,tablet
31,2023-05-22,Germany,59,mobile
32,2023-08-10,Italy,45,mobile
33,2022-01-19,Spain,33,mobile
34,2023-10-27,Germany,32,mobile
35,2024-07-14,Spain,64,desktop
36,2024-02-22,Spain,61,desktop
37,2024-06-05,Germany,20,tablet
38,2022-12-19,Italy,54,mobile
39,2023-06-14,UK,24,desktop
40,2023-01-18,Italy,38,tablet
41,2024-04-01,Spain,26,desktop
42,2024-12-13,UK,56,desktop
43,2022-10-15,France,35,desktop
44,2022-01-08,Italy,21,desktop
45,2023-07-01,Italy,42,mobile
46,2022-09-17,Italy,31,desktop
47,2023-08-18,Spain,26,mobile
48,2022-12-25,France,43,tablet
49,2022-06-15,UK,19,tablet
50,2022-07-24,France,37,tablet
51,2022-10-03,Italy,45,desktop
52,2023-01-12,France,64,desktop
53,2024-05-28,UK,24,tablet
54,2022-10-12,Spain,61,mobile
55,2022-08-15,Spain,25,tablet
56,2023-11-05,UK,64,mobile
57,2022-06-08,UK,52,mobile
58,2024-01-01,Spain,31,tablet
59,2024-06-28,Germany,34,mobile
60,2023-11-08,Germany,53,mobile
61,2024-10-27,Spain,57,tablet
62,2024-03-30,Italy,21,desktop
63,2023-02-24,Spain,19,mobile
64,2023-11-08,Spain,23,mobile
65,2023-12-04,Italy,59,desktop
66,2023-12-10,Germany,21,tablet
67,2022-06-27,Germany,46,desktop
68,2023-03-01,UK,35,tablet
69,2024-03-22,France,43,mobile
70,2022-12-12,France,61,desktop
71,2022-03-25,France,51,desktop
72,2022-11-07,Germany,27,tablet
73,2022-07-06,UK,53,tablet
74,2024-07-27,UK,31,mobile
75,2024-07-19,Germany,48,tablet
76,2022-09-12,France,32,mobile
77,2024-02-05,Italy,25,tablet
78,2024-01-09,Germany,31,tablet
79,2024-12-23,Germany,40,tablet
80,2022-12-19,Italy,57,mobile
81,2024-09-21,Italy,38,tablet
82,2022-11-16,Germany,33,mobile
83,2024-03-17,UK,62,desktop
84,2022-02-19,UK,35,mobile
85,2022-11-18,UK,64,mobile
86,2022-07-20,Germany,41,mobile
87,2022-08-31,Italy,43,mobile
88,2022-05-15,Germany,42,desktop
89,2022-12-02,UK,62,tablet
90,2023-10-21,Italy,58,tablet
91,2023-04-20,Italy,46,desktop
92,2023-01-31,UK,32,desktop
93,2022-06-30,Spain,62,desktop
94,2023-09-22,Germany,18,desktop
95,2023-05-24,UK,42,tablet
96,2022-02-26,Germany,24,mobile
97,2022-11-11,Germany,26,tablet
98,2024-04-28,Germany,41,desktop
99,2023-06-17,Germany,18,desktop
100,2022-01-26,Germany,61,tablet
101,2022-09-08,Germany,25,desktop
102,2023-02-19,UK,41,tablet
103,2022-08-07,Spain,28,desktop
104,2023-04-23,Spain,34,mobile
105,2022-10-11,Spain,25,tablet
106,2022-07-20,France,52,mobile
107,2022-11-13,Germany,52,tablet
108,2022-10-24,Spain,50,tablet
109,2022-11-20,Germany,22,tablet
110,2022-02-18,Spain,59,tablet
111,2023-10-21,France,56,tablet
112,2022-10-07,Spain,58,desktop
113,2023-09-14,Spain,45,mobile
114,2022-11-15,Italy,24,tablet
115,2024-07-04,UK,26,tablet
116,2024-10-04,Italy,25,tablet
117,2023-08-04,Italy,29,mobile
118,2022-01-28,Germany,51,desktop
119,2024-01-29,Germany,50,desktop
120,2023-11-12,France,40,mobile
121,2024-06-30,Germany,41,mobile
122,2022-11-24,Italy,54,tablet
123,2023-11-18,France,52,tablet
124,2023-03-03,Spain,61,mobile
125,2024-09-08,Germany,57,tablet
126,2022-04-22,Spain,39,tablet
127,2024-07-17,France,44,mobile
128,2022-09-24,Spain,52,tablet
129,2024-01-15,Germany,18,mobile
130,2023-01-09,France,52,mobile
131,2024-03-12,UK,54,desktop
132,2023-06-29,Italy,64,mobile
133,2023-10-07,Italy,31,desktop
134,2022-05-01,Italy,20,tablet
135,2024-10-09,France,18,tablet
136,2022-01-07,Spain,22,desktop
137,2024-05-14,Germany,43,desktop
138,2024-09-16,Italy,31,desktop
139,2022-03-26,Spain,56,mobile
140,2024-08-01,Spain,44,desktop
141,2022-05-07,Italy,26,tablet
142,2022-05-07,Spain,32,mobile
143,2024-06-06,France,32,tablet
144,2022-08-02,Italy,43,mobile
145,2023-11-03,UK,59,tablet
146,2022-02-22,France,30,desktop
147,2024-03-20,Spain,49,desktop
148,2024-02-08,UK,56,mobile
149,2024-10-19,France,49,desktop
150,2024-08-12,Germany,21,tablet
151,2024-11-13,France,47,desktop
152,2023-03-08,France,54,mobile
153,2023-02-11,Italy,40,desktop
154,2024-07-02,Germany,56,mobile
155,2023-01-28,Italy,62,mobile
156,2022-12-29,UK,32,tablet
157,2024-09-30,France,60,mobile
158,2022-01-07,Spain,46,tablet
159,2023-07-23,France,53,tablet
160,2023-11-17,France,30,mobile
161,2022-12-30,Spain,49,desktop
162,2024-07-06,Germany,24,tablet
163,2022-06-10,Italy,39,desktop
164,2023-09-18,Italy,45,mobile
165,2023-11-22,UK,19,desktop
166,2023-04-01,Spain,59,tablet
167,2024-08-18,France,62,tablet
168,2023-08-18,Italy,23,tablet
169,2023-07-04,Germany,45,tablet
170,2023-03-24,Italy,45,desktop
171,2024-03-12,UK,61,tablet
172,2022-01-21,Spain,61,mobile
173,2024-08-08,Spain,37,mobile
174,2024-07-31,France,47,desktop
175,2022-07-02,France,28,mobile
176,2024-07-26,Italy,45,mobile
177,2024-02-28,Spain,42,mobile
178,2022-07-14,Spain,56,mobile
179,2023-02-13,France,50,tablet
180,2022-02-28,Italy,18,mobile
181,2022-02-22,Germany,44,mobile
182,2024-06-07,France,30,mobile
183,2023-11-15,Spain,58,desktop
184,2022-06-08,UK,20,tablet
185,2023-10-26,Italy,56,desktop
186,2022-10-12,Germany,23,mobile
187,2024-12-23,Germany,25,desktop
188,2024-05-07,France,44,tablet
189,2023-11-09,UK,26,desktop
190,2022-11-10,Italy,54,mobile
191,2022-07-07,France,50,mobile
192,2024-05-23,Spain,59,mobile
193,2022-08-24,Italy,61,mobile
194,2024-06-10,France,41,tablet
195,2023-05-24,Spain,32,desktop
196,2023-03-04,UK,49,tablet
197,2022-12-19,Germany,49,mobile
198,2024-05-08,Italy,41,desktop
199,2024-03-19,Italy,58,mobile
200,2022-09-17,France,29,desktop
201,2023-11-14,France,56,desktop
202,2023-01-21,UK,19,tablet
203,2023-01-02,Spain,20,mobile
204,2022-07-11,France,54,mobile
205,2024-01-14,UK,34,desktop
206,2024-07-02,Germany,19,mobile
207,2022-08-10,France,19,mobile
208,2022-09-09,Germany,45,tablet
209,2023-09-20,Spain,40,desktop
210,2023-10-08,Italy,54,tablet
211,2023-05-13,Germany,49,mobile
212,2023-10-06,Italy,50,mobile
213,2023-06-13,Spain,18,tablet
214,2022-12-07,France,36,tablet
215,2024-08-06,France,19,desktop
216,2024-04-09,UK,61,tablet
217,2024-10-18,Spain,43,mobile
218,2023-02-21,UK,49,desktop
219,2024-06-15,Spain,23,desktop
220,2024-05-29,France,49,tablet
221,2022-12-27,Germany,21,desktop
222,2023-09-27,UK,28,mobile
223,2023-11-24,Germany,34,mobile
224,2023-09-28,Spain,55,mobile
225,2023-04-30,Germany,41,desktop
226,2024-04-30,Spain,22,desktop
227,2022-03-25,Germany,51,mobile
228,2022-07-26,UK,23,mobile
229,2023-12-11,Germany,39,mobile
230,2022-11-13,France,28,desktop
231,2024-11-14,France,33,mobile
232,2024-12-11,France,50,mobile
233,2023-10-05,Spain,26,mobile
234,2023-03-20,Germany,23,tablet
235,2022-10-21,UK,33,mobile
236,2024-11-29,Germany,46,desktop
237,2022-08-03,Italy,20,tablet
238,2023-04-01,France,37,mobile
239,2024-04-25,UK,53,desktop
240,2024-07-21,Germany,36,tablet
241,2022-04-21,Germany,43,tablet
242,2024-12-09,Italy,20,tablet
243,2023-04-29,UK,36,mobile
244,2022-10-05,Italy,37,mobile
245,2022-05-02,Italy,49,tablet
246,2023-11-22,Germany,24,desktop
247,2023-02-26,France,58,mobile
248,2024-04-29,Germany,50,tablet
